     1→     1→Master PLAN.md
     2→     2→
     3→     3→محفظة الجنوب — South Wallet
     4→     4→
     5→     5→0. تعريف المشروع
     6→     6→
     7→     7→محفظة الجنوب هي محفظة مالية رقمية تعمل على Android وiPhone، وتقدم للمستخدم المؤهل منظومة مالية رقمية متكاملة تشمل الرصيد والمحافظ متعددة العملات، التحويل، الإيداع، السحب، الدفع، QR، شحن الرصيد، الفواتير، الخدمات، الحصالة، كروت الشبكة، سجل العمليات، الإيصالات، الإشعارات، الدعم، وإدارة الحساب.
     8→     8→
     9→     9→التطبيق ليس نسخة برمجية أو بصرية من أي تطبيق آخر. يتم الاستفادة من الفئات الوظيفية المعروفة في محافظ الدفع الرقمية، بينما تكون الهوية البصرية والاسم والتصميم والأصول البرمجية والبصرية الخاصة بمحفظة الجنوب أصلية ومستقلة.
    10→    10→
    11→    11→مرجع الوظائف الحالية التي يجب أن يغطيها المشروع يشمل التحويل، سداد الفواتير، شحن الرصيد، دفع المشتريات عبر QR أو رقم نقطة البيع، السحب النقدي، كشف العمليات، ومع الخدمات الأحدث الحصالة وكروت الشبكة.
    12→    12→
    13→    13→---
    14→    14→
    15→    15→1. الهدف الحقيقي
    16→    16→
    17→    17→الهدف ليس بناء تطبيق يعرض رصيدًا وينفذ بضعة أزرار.
    18→    18→
    19→    19→الهدف هو بناء منظومة مالية واحدة:
    20→    20→
    21→    21→المستخدم
    22→    22→   ↓
    23→    23→Flutter App
    24→    24→   ↓
    25→    25→Authentication
    26→    26→   ↓
    27→    27→Authorization
    28→    28→   ↓
    29→    29→Eligibility
    30→    30→   ↓
    31→    31→Risk & Limits
    32→    32→   ↓
    33→    33→Transaction Engine
    34→    34→   ↓
    35→    35→Ledger
    36→    36→   ↓
    37→    37→Wallet Balances
    38→    38→   ↓
    39→    39→Notifications / Receipts / Reports
    40→    40→   ↓
    41→    41→Admin Control
    42→    42→   ↓
    43→    43→Audit & Reconciliation
    44→    44→
    45→    45→كل عملية مالية يجب أن تبدأ من طلب واضح وتنتهي بنتيجة واضحة ومسجلة.
    46→    46→
    47→    47→---
    48→    48→
    49→    49→2. المنصات
    50→    50→
    51→    51→العميل
    52→    52→
    53→    53→- Android
    54→    54→- iPhone
    55→    55→
    56→    56→الإدارة
    57→    57→
    58→    58→لوحة إدارة متجاوبة يمكن تشغيلها من المتصفح، مع إمكانية توفير تطبيق إداري لاحقًا عند الحاجة.
    59→    59→
    60→    60→التقنية الأساسية
    61→    61→
    62→    62→- Flutter
    63→    63→- Dart
    64→    64→- Backend API
    65→    65→- PostgreSQL
    66→    66→- Authentication
    67→    67→- Storage
    68→    68→- Notification service
    69→    69→- Background jobs عند الحاجة
    70→    70→
    71→    71→يجب أن يكون Flutter هو التطبيق الأساسي للهاتف، وليس WebView أو HTML/CSS متنكرًا كتطبيق.
    72→    72→
    73→    73→---
    74→    74→
    75→    75→3. القاعدة الأساسية للمشروع
    76→    76→
    77→    77→لا توجد عملية مالية حقيقية يقرر نجاحها Flutter وحده.
    78→    78→
    79→    79→Flutter مسؤول عن:
    80→    80→
    81→    81→- عرض الحالة.
    82→    82→- جمع البيانات.
    83→    83→- التحقق الأولي من المدخلات.
    84→    84→- إرسال الطلب.
    85→    85→- عرض النتيجة.
    86→    86→- تخزين البيانات المحلية الآمنة غير المالية عند الحاجة.
    87→    87→
    88→    88→الخادم مسؤول عن:
    89→    89→
    90→    90→- الصلاحيات.
    91→    91→- الأهلية.
    92→    92→- الرصيد.
    93→    93→- الرسوم.
    94→    94→- الحدود.
    95→    95→- المخاطر.
    96→    96→- تنفيذ المعاملة.
    97→    97→- Ledger.
    98→    98→- تغيير الحالة.
    99→    99→- منع التكرار.
   100→   100→- التراجع.
   101→   101→- التدقيق.
   102→   102→
   103→   103→قاعدة الحقيقة المالية هي الخادم + Ledger وليس الهاتف.
   104→   104→
   105→   105→---
   106→   106→
   107→   107→4. المنطقة الجنوبية
   108→   108→
   109→   109→4.1 المبدأ
   110→   110→
   111→   111→التطبيق مخصص للمناطق الجنوبية التي يحددها النظام.
   112→   112→
   113→   113→لكن المنطقة ليست Boolean ثابتة داخل التطبيق.
   114→   114→
   115→   115→يجب إنشاء نظام جغرافي مركزي:
   116→   116→
   117→   117→regions
   118→   118→districts
   119→   119→areas
   120→   120→eligibility_policies
   121→   121→
   122→   122→وكل منطقة تحتوي:
   123→   123→
   124→   124→id
   125→   125→name
   126→   126→code
   127→   127→enabled
   128→   128→registration_enabled
   129→   129→transaction_enabled
   130→   130→notes
   131→   131→
   132→   132→4.2 الأهلية
   133→   133→
   134→   134→الأهلية لا تعتمد على GPS وحده.
   135→   135→
   136→   136→يتم تقييم:
   137→   137→
   138→   138→- منطقة المستخدم المسجلة.
   139→   139→- بيانات التوثيق.
   140→   140→- رقم الهاتف.
   141→   141→- الإشارات الجغرافية المتاحة.
   142→   142→- حالة الحساب.
   143→   143→- سياسة المنطقة الحالية.
   144→   144→- إشارات الأمان عند الحاجة.
   145→   145→
   146→   146→GPS يمكن استخدامه كإشارة مساعدة، وليس كوحيد للحكم.
   147→   147→
   148→   148→4.3 حالات الأهلية
   149→   149→
   150→   150→ELIGIBLE
   151→   151→PENDING_REVIEW
   152→   152→RESTRICTED
   153→   153→OUTSIDE_SERVICE_AREA
   154→   154→BLOCKED
   155→   155→
   156→   156→4.4 عند وجود المستخدم خارج المنطقة
   157→   157→
   158→   158→لا يتم حذف حسابه أو أمواله.
   159→   159→
   160→   160→يمكن للنظام حسب السياسة:
   161→   161→
   162→   162→السماح بالدخول فقط
   163→   163→أو
   164→   164→منع عمليات معينة
   165→   165→أو
   166→   166→تقييد الحساب
   167→   167→أو
   168→   168→طلب مراجعة
   169→   169→
   170→   170→ولا يتم اتخاذ قرار مالي خطير بسبب إشارة موقع واحدة غير موثوقة.
   171→   171→
   172→   172→---
   173→   173→
   174→   174→5. المستخدم والحساب
   175→   175→
   176→   176→المستخدم هو الكيان الأساسي، لكن بيانات المستخدم لا تساوي المحفظة.
   177→   177→
   178→   178→البنية المنطقية:
   179→   179→
   180→   180→User
   181→   181→ ├── Profile
   182→   182→ ├── KYC
   183→   183→ ├── Devices
   184→   184→ ├── Sessions
   185→   185→ ├── Wallets
   186→   186→ ├── Transactions
   187→   187→ ├── Notifications
   188→   188→ ├── Support Tickets
   189→   189→ └── Audit-visible events
   190→   190→
   191→   191→---
   192→   192→
   193→   193→6. حالات حساب المستخدم
   194→   194→
   195→   195→PENDING
   196→   196→ACTIVE
   197→   197→RESTRICTED
   198→   198→FROZEN
   199→   199→SUSPENDED
   200→   200→CLOSED
   201→   201→
   202→   202→ACTIVE
   203→   203→
   204→   204→جميع الوظائف المسموحة لمستوى المستخدم تعمل.
   205→   205→
   206→   206→RESTRICTED
   207→   207→
   208→   208→بعض الخدمات فقط.
   209→   209→
   210→   210→FROZEN
   211→   211→
   212→   212→تجميد العمليات الحساسة.
   213→   213→
   214→   214→SUSPENDED
   215→   215→
   216→   216→تعطيل الحساب حتى إجراء إداري.
   217→   217→
   218→   218→CLOSED
   219→   219→
   220→   220→الحساب مغلق حسب الإجراءات المسموحة، مع الاحتفاظ بالسجلات اللازمة للتدقيق والالتزامات.
   221→   221→
   222→   222→---
   223→   223→
   224→   224→7. التسجيل
   225→   225→
   226→   226→التدفق الأساسي:
   227→   227→
   228→   228→فتح التطبيق
   229→   229→↓
   230→   230→فحص إصدار التطبيق
   231→   231→↓
   232→   232→فحص حالة النظام
   233→   233→↓
   234→   234→اختيار إنشاء حساب
   235→   235→↓
   236→   236→رقم الهاتف
   237→   237→↓
   238→   238→OTP
   239→   239→↓
   240→   240→البيانات الأساسية
   241→   241→↓
   242→   242→تحديد المنطقة
   243→   243→↓
   244→   244→شروط الاستخدام
   245→   245→↓
   246→   246→فحص الأهلية
   247→   247→↓
   248→   248→إنشاء الحساب
   249→   249→↓
   250→   250→إنشاء PIN
   251→   251→↓
   252→   252→تسجيل الجهاز
   253→   253→↓
   254→   254→تهيئة المحفظة
   255→   255→↓
   256→   256→Home
   257→   257→
   258→   258→لا يتم اعتبار التسجيل مكتملًا لمجرد نجاح OTP.
   259→   259→
   260→   260→---
   261→   261→
   262→   262→8. تسجيل الدخول
   263→   263→
   264→   264→Open
   265→   265→↓
   266→   266→Version Check
   267→   267→↓
   268→   268→System Check
   269→   269→↓
   270→   270→Security Check
   271→   271→↓
   272→   272→Session Check
   273→   273→↓
   274→   274→PIN / Biometric
   275→   275→↓
   276→   276→Home
   277→   277→
   278→   278→عند تسجيل الخروج:
   279→   279→
   280→   280→- إلغاء session الحالية.
   281→   281→- الاحتفاظ بالجهاز الموثوق حسب السياسة.
   282→   282→- عدم حفظ أي أسرار مالية في التخزين المحلي المكشوف.
   283→   283→
   284→   284→---
   285→   285→
   286→   286→9. PIN والـ Biometric
   287→   287→
   288→   288→PIN مخصص لإثبات نية المستخدم في العمليات الحساسة.
   289→   289→
   290→   290→يدعم:
   291→   291→
   292→   292→- PIN
   293→   293→- Biometric
   294→   294→- Device Authentication
   295→   295→
   296→   296→الـ PIN لا يخزن كنص صريح.
   297→   297→
   298→   298→العمليات التي يمكن أن تطلب إعادة التحقق:
   299→   299→
   300→   300→- تحويل.
   301→   301→- سحب.
   302→   302→- شراء.
   303→   303→- تغيير بيانات حساسة.
   304→   304→- إضافة جهاز.
   305→   305→- تغيير PIN.
   306→   306→- إجراءات مالية حساسة أخرى.
   307→   307→
   308→   308→---
   309→   309→
   310→   310→10. الأجهزة
   311→   311→
   312→   312→لكل جهاز سجل:
   313→   313→
   314→   314→device_id
   315→   315→user_id
   316→   316→platform
   317→   317→first_seen
   318→   318→last_seen
   319→   319→trusted
   320→   320→blocked
   321→   321→risk_status
   322→   322→
   323→   323→يمكن للمستخدم مشاهدة أجهزته.
   324→   324→
   325→   325→وتستطيع الإدارة:
   326→   326→
   327→   327→- مشاهدة الجهاز.
   328→   328→- إلغاء الثقة.
   329→   329→- حظره.
   330→   330→- إنهاء الجلسات.
   331→   331→
   332→   332→---
   333→   333→
   334→   334→11. المحفظة
   335→   335→
   336→   336→كل مستخدم يمتلك Wallet واحدة أو أكثر حسب العملة.
   337→   337→
   338→   338→مثال:
   339→   339→
   340→   340→Wallet YER
   341→   341→Wallet SAR
   342→   342→Wallet USD
   343→   343→
   344→   344→كل محفظة لها:
   345→   345→
   346→   346→currency
   347→   347→available_balance
   348→   348→pending_balance
   349→   349→frozen_balance
   350→   350→status
   351→   351→
   352→   352→---
   353→   353→
