     1→   440→
     2→   441→## 4.9 شحن رصيد الجوال (FR-TOP)
     3→   442→
     4→   443→| ID | المتطلب | الأولوية |
     5→   444→|---|---|---|
     6→   445→| FR-TOP-001 | دعم جميع الشبكات المحلية العاملة في جنوب اليمن عبر كيان شبكات مُدار (اسم، شعار، تفعيل، منتجات، حدود، رسوم) | Must |
     7→   446→| FR-TOP-002 | الشحن لرقم المستخدم نفسه أو لأي رقم آخر مع تحقق من صيغة الرقم والشبكة | Must |
     8→   447→| FR-TOP-003 | اختيار المنتج (فئة/باقة) → السعر + الرسوم → مراجعة → تأكيد → طلب المزود → النتيجة → إيصال | Must |
     9→   448→| FR-TOP-004 | لا يظهر "نجاح" إلا بعد نتيجة المزود الفعلية؛ الحالة Pending معروضة بوضوح أثناء المعالجة | Must |
    10→   449→| FR-TOP-005 | إعادة المحاولة الآمنة عبر Idempotency عند انقطاع الاتصال بالمزود، مع استرجاع تلقائي وفق السياسة | Must |
    11→   450→| FR-TOP-006 | سجل شحنات سريع: آخر الأرقام المشحونة (قابلة للحذف) | Should |
    12→   451→
    13→   452→## 4.10 السحب والإيداع النقدي (FR-CWD)
    14→   453→
    15→   454→**حالات السحب:** `CREATED → PENDING → AUTHORIZED → READY_FOR_COLLECTION → COLLECTED → COMPLETED` أو `REJECTED / EXPIRED / CANCELLED / REVERSED`
    16→   455→
    17→   456→| ID | المتطلب | الأولوية |
    18→   457→|---|---|---|
    19→   458→| FR-CWD-001 | الإيداع عبر وكيل: إنشاء طلب → تأكيد الوكيل بعد استلام النقد → تحقق الخادم → Ledger → إشعار للمستخدم | Must |
    20→   459→| FR-CWD-002 | السحب عبر وكيل/نقطة خدمة: طلب → Hold على المبلغ (رصيد مجمّد) → رمز سحب + صلاحية → تسليم الوكيل النقد بعد تحقق الرمز والهوية → إتمام → إيصال | Must |
    21→   460→| FR-CWD-003 | انتهاء مهلة السحب (EXPIRED) → تحرير المبلغ المجمّد تلقائياً (Reversal) + إشعار | Must |
    22→   461→| FR-CWD-004 | خريطة الوكلاء ونقاط الخدمة (الأقرب جغرافياً، ساعات العمل، الحالة) | Should |
    23→   462→| FR-CWD-005 | حد أدنى/أقصى للسحب والإيداع لكل عملة/مستوى KYC (محرك الحدود) + رسوم واضحة قبل التأكيد | Must |
    24→   463→| FR-CWD-006 | رفض الوكيل لطلب الإيداع → حالة REJECTED مع سبب | Must |
    25→   464→| FR-CWD-007 | كل عمليات الوكيل (Cash In/Out) تنعكس فوراً على Float الوكيل وتظهر في تسويته اليومية | Must |
    26→   465→
    27→   466→## 4.11 الحصالة — صندوق التوفير الذكي (FR-SAV)
    28→   467→
    29→   468→| ID | المتطلب | الأولوية |
    30→   469→|---|---|---|
    31→   470→| FR-SAV-001 | أهداف ادخار (عنوان، مبلغ مستهدف، المبلغ الحالي، العملة، تاريخ الهدف، حالة) — متعددة | Must |
    32→   471→| FR-SAV-002 | إيداع في الحصالة من المحفظة الرئيسية وبالعكس عبر Ledger فعلي (ليست رقماً وهمياً) | Must |
    33→   472→| FR-SAV-003 | ادخار ذكي: اقتراح قواعد ادخار (مبلغ ثابت أسبوعي / تقريب المشتريات / نسبة من كل إيداع) — اختيارية للمستخدم | Could |
    34→   473→| FR-SAV-004 | عرض تقدم الهدف + إحصاءات بسيطة (إجمالي المودَّع، المدة المتبقية) | Should |
    35→   474→| FR-SAV-005 | فائدة/مكافأة ادخارية: مشروطة بموافقة شرعية/نظامية — الافتراض: لا فائدة، مكافآت تشجيعية اختيارية تُدار من الإدارة | Won't (الافتراض) |
    36→   475→| FR-SAV-006 | سجل عمليات الحصالة منفصل ومفصل | Must |
    37→   476→
    38→   477→## 4.12 كروت الشبكة (FR-NWC)
    39→   478→
    40→   479→| ID | المتطلب | الأولوية |
    41→   480→|---|---|---|
    42→   481→| FR-NWC-001 | بيع كروت شحن الشبكات (فئات مختلفة) من المخزون المُدار مركزياً | Should |
    43→   482→| FR-NWC-002 | الخصم أولاً → حجز الكرت → تسليم الكود بعد نجاح الدفع فقط؛ فشل الدفع = لا استهلاك للكرت | Must |
    44→   483→| FR-NWC-003 | عرض الكود بحقل نسخ + إعادة عرض من سجل العملية لاحقاً (وفق صلاحية العرض الأمنية) | Must |
    45→   484→
    46→   485→## 4.13 كشف الحساب والسجل (FR-STM)
    47→   486→
    48→   487→| ID | المتطلب | الأولوية |
    49→   488→|---|---|---|
    50→   489→| FR-STM-001 | سجل عمليات مفصل: التاريخ/الوقت، النوع، المرجع، الرصيد قبل، المبلغ، الرسوم، الرصيد بعد، الحالة، الطرف المقابل | Must |
    51→   490→| FR-STM-002 | فلاتر: اليوم / 7 أيام / 30 يوم / مدة مخصصة + النوع + العملة + الحالة | Must |
    52→   491→| FR-STM-003 | Pagination إلزامي (لا تحميل كل السجل دفعة واحدة) | Must |
    53→   492→| FR-STM-004 | تفاصيل العملية: كل بيانات الإيصال + زر "الإبلاغ عن مشكلة" ينشئ تذكرة مرتبطة مباشرة بالعملية | Must |
    54→   493→| FR-STM-005 | تصدير كشف الحساب PDF (مُوقَّع بمرجع) وإرساله/مشاركته | Should |
    55→   494→| FR-STM-006 | البحث في السجل بالمرجع `SW-...` أو المبلغ أو الطرف | Should |
    56→   495→
    57→   496→## 4.14 الإشعارات (FR-NTF)
    58→   497→
    59→   498→**الأنواع:** Transaction / Security / KYC / System / Marketing (قابلة للإيقاف) / Support
    60→   499→
    61→   500→| ID | المتطلب | الأولوية |
    62→   501→|---|---|---|
    63→   502→| FR-NTF-001 | مركز إشعارات داخل التطبيق (مقروء/غير مقروء، حذف منطقي) + Push عبر FCM | Must |
    64→   503→| FR-NTF-002 | إشعار مالي لكل طرف عند اكتمال العملية (مرسل/مستلم/تاجر/وكيل حسب العملية) | Must |
    65→   504→| FR-NTF-003 | إشعارات أمنية: جهاز جديد، تغيير PIN، تجميد الحساب، تغيير حالة KYC | Must |
    66→   505→| FR-NTF-004 | Deep Link صحيح: إشعار العملية يفتح تفاصيلها، إشعار KYC يفتح شاشة KYC — لا فتح بلا سياق | Must |
    67→   506→| FR-NTF-005 | تحكم المستخدم بأنواع الإشعارات (غير المالية إلزامية) + اللغة | Should |
    68→   507→| FR-NTF-006 | رسائل SMS للمستخدمين دون إنترنت للعمليات الحرجة (تحويل وارد، تجميد) | Should |
    69→   508→| FR-NTF-007 | عدم وصول Push لا يعني فشل العملية (R-13)؛ الشاشة تعتمد على الخادم | Must |
    70→   509→
    71→   510→## 4.15 المفضلون (FR-FAV)
    72→   511→
    73→   512→| ID | المتطلب | الأولوية |
    74→   513→|---|---|---|
    75→   514→| FR-FAV-001 | قائمة مفضلين: الاسم المستعار + الرقم + العملة الافتراضية، مرتبة بالأكثر استخداماً | Must |
    76→   515→| FR-FAV-002 | إضافة مفضل بعد أي تحويل ناجح بضغطة واحدة، ومن شاشة المفضلين مباشرة | Must |
    77→   516→| FR-FAV-003 | التحويل من المفضلين يملأ البيانات ويتطلب تأكيد PIN كالمعتاد | Must |
    78→   517→| FR-FAV-004 | حد أقصى للمفضلين (سياسة، مثل 50) مع رسائل واضحة | Should |
    79→   518→
    80→   519→## 4.16 الدعم داخل التطبيق (FR-SUP)
    81→   520→
    82→   521→| ID | المتطلب | الأولوية |
    83→   522→|---|---|---|
    84→   523→| FR-SUP-001 | مركز مساعدة: FAQ مصنّف + مقالات (مُدارة من Content Admin) | Must |
    85→   524→| FR-SUP-002 | تذاكر دعم: فئة + وصف + مرفقات (اختياري) + ارتباط مباشر بالعملية عند الإبلاغ منها | Must |
    86→   525→| FR-SUP-003 | محادثة تذكرة (رسائل ذهاب/عودة) مع حالات: `OPEN → IN_PROGRESS → WAITING_USER → RESOLVED → CLOSED` | Must |
    87→   526→| FR-SUP-004 | زر WhatsApp من التطبيق ومن صفحة العملية: يبني رسالة تحتوي المرجع والبيانات المسموحة فقط (لا PIN/أسرار أبداً) ويفتح تطبيق WhatsApp لدى المستخدم | Must |
    88→   527→| FR-SUP-005 | رقم/رابط الدعم قابل للتحديث من Remote Configuration دون إصدار جديد | Must |
    89→   528→| FR-SUP-006 | تقييم رضا بعد إغلاق التذكرة | Could |
    90→   529→
    91→   530→## 4.17 الملف الشخصي والإعدادات وإدارة الحساب (FR-ACC)
    92→   531→
    93→   532→| ID | المتطلب | الأولوية |
    94→   533→|---|---|---|
    95→   534→| FR-ACC-001 | الملف الشخصي: الاسم، الصورة (اختياري)، الهاتف (غير قابل للتعديل إلا عبر الدعم + OTP)، المنطقة، مستوى KYC | Must |
